Daily Time Spent on Site,Age,Income,Daily Internet Usage,Ad Topic Line,Male,Country,Timestamp,Clicked on Ad
80.23,31,68094.85,196.23,Secured clear-thinking middleware,0,Portugal,3/19/2016 14:23,1
80.29,31,49457.48,244.87,Ameliorated contextually-based collaboration,1,Netherlands,6/30/2016 0:40,1
80.39,31,66269.49,214.74,Fully-configurable incremental Graphical User Interface,0,France,5/3/2016 8:21,1
80.6,31,67479.62,177.55,Sharable bottom-line solution,0,Canada,4/7/2016 3:56,1
80.72,31,68614.98,186.37,Re-engineered neutral success,0,Canada,4/19/2016 5:15,1
81.38,31,64929.61,212.3,Balanced dynamic application,0,Russia,2/8/2016 0:23,1
81.45,31,66027.31,205.84,Triple-buffered human-resource complexity,1,Malaysia,5/30/2016 21:22,1
81.95,31,64698.58,208.76,Distributed cohesive migration,1,Russia,5/1/2016 21:46,1
82.3,31,56735.83,232.21,Balanced executive definition,0,France,4/16/2016 8:36,1
82.72,31,65704.79,179.82,Cross-group global orchestration,0,Australia,1/17/2016 5:07,1
83.48,31,59340.99,222.72,Intuitive zero administration adapter,1,Pakistan,3/4/2016 13:47,1
83.86,31,64122.36,190.25,Up-sized executive moderator,0,Germany,2/5/2016 19:06,1
84.69,31,46160.63,231.85,Right-sized transitional parallelism,1,Malaysia,7/7/2016 23:32,1
85.24,31,61840.26,182.84,Optional contextually-based flexibility,1,Brazil,6/17/2016 3:23,1
86.06,31,53767.12,219.72,Extended local methodology,1,Turkey,4/28/2016 18:34,1
86.19,31,57669.41,210.26,Pre-emptive executive knowledgebase,1,Germany,5/8/2016 12:51,1
87.14,31,58235.21,199.4,Up-sized bifurcated capability,1,Turkey,5/18/2016 1:00,1
87.18,31,58287.86,193.6,Right-sized logistical middleware,0,Japan,1/31/2016 5:12,1
87.85,31,52178.98,210.27,Compatible scalable emulation,1,France,6/14/2016 19:48,1
69,32,72683.35,221.21,Virtual composite model,1,Turkey,2/11/2016 4:37,1
70.39,32,47357.39,261.52,Phased 5thgeneration open system,1,Canada,7/12/2016 10:56,1
72.19,32,61067.58,250.32,Balanced discrete approach,1,Spain,4/22/2016 19:45,1
73.27,32,67113.46,234.75,Streamlined analyzing initiative,1,Malaysia,1/29/2016 20:16,1
73.72,32,52140.04,256.4,Universal contextually-based system engine,1,Thailand,3/18/2016 2:39,1
74.02,32,72272.9,210.54,Operative system-worthy protocol,0,Mexico,3/9/2016 14:57,1
76.84,32,65883.39,231.59,Reduced incremental productivity,0,Russia,3/3/2016 22:31,1
77.31,32,62792.43,238.1,Assimilated homogeneous service-desk,0,Mexico,6/17/2016 20:18,1
78.76,32,70012.83,208.02,Managed attitude-oriented Internet solution,1,Uruguay,4/20/2016 10:04,1
78.79,32,68324.48,215.29,Stand-alone background open system,1,Uruguay,2/21/2016 13:11,1
78.84,32,62430.55,235.29,Optimized 5thgeneration moratorium,1,Spain,4/9/2016 9:26,1
79.09,32,69481.85,209.72,Optimized multimedia website,1,Spain,5/7/2016 21:32,1
79.16,32,69562.46,202.9,Compatible intermediate concept,1,South Africa,3/30/2016 20:23,1
79.91,32,62772.42,230.18,Total zero administration software,1,USA,6/17/2016 3:02,1
80.91,32,61608.23,231.42,Enterprise-wide bi-directional secured line,0,Croatia,1/31/2016 4:10,1
82.52,32,66572.39,198.11,Persevering exuding system engine,1,USA,5/8/2016 15:38,1
82.79,32,54429.17,234.81,Distributed fault-tolerant service-desk,1,Brazil,2/24/2016 10:36,1
84.25,32,63936.5,170.9,Pre-emptive client-driven secured line,1,Afghanistan,4/10/2016 6:32,1
84.71,32,61610.05,210.23,Reactive responsive emulation,0,Spain,5/29/2016 7:29,1
84.81,32,43299.63,233.93,Multi-layered stable encoding,1,Germany,7/4/2016 23:17,1
84.88,32,63924.82,186.48,Ameliorated tangible hierarchy,0,Japan,4/18/2016 3:41,1
85.26,32,55424.24,224.07,Reverse-engineered dynamic function,1,Netherlands,2/24/2016 6:18,1
85.84,32,62204.93,192.85,Up-sized 6thgeneration moratorium,1,France,6/9/2016 21:43,1
86.06,32,61601.05,178.92,Focused upward-trending core,1,Brazil,3/31/2016 20:55,1
86.58,32,60151.77,195.93,Business-focused asynchronous budgetary management,1,Malaysia,2/26/2016 23:44,1
88.72,32,43870.51,211.87,Customer-focused system-worthy superstructure,1,Zimbabwe,1/3/2016 17:10,1
89.34,32,50216.01,177.78,Object-based executive productivity,1,Pakistan,3/21/2016 21:15,1
65.4,33,66699.12,247.31,Adaptive 24hour Graphic Interface,0,Pakistan,2/12/2016 22:51,1
66.17,33,69869.66,238.45,Cross-group neutral synergy,0,Pakistan,1/20/2016 0:26,1
66.67,33,72707.87,228.03,Horizontal content-based synergy,1,Spain,4/21/2016 20:29,1
68.25,33,76480.16,198.86,Organic well-modulated database,1,Vietnam,5/30/2016 8:02,1
70.05,33,75560.65,203.44,Diverse directional hardware,0,Croatia,3/24/2016 17:48,1
72.19,33,61275.18,250.35,Synchronized national infrastructure,1,Russia,5/19/2016 11:16,1
72.76,33,66431.87,240.63,Virtual impactful algorithm,1,China,5/10/2016 4:28,1
75.15,33,71296.67,219.49,Synchronized zero tolerance product,1,France,6/19/2016 18:19,1
76.28,33,52686.47,254.34,Right-sized asynchronous website,0,Germany,2/15/2016 7:55,1
77.2,33,49325.48,254.05,Persistent homogeneous framework,1,Pakistan,2/12/2016 20:36,1
78.15,33,72042.85,194.37,Ergonomic neutral portal,0,Afghanistan,3/7/2016 22:32,1
78.41,33,55368.67,248.23,Multi-lateral 24/7 Internet solution,1,Mexico,6/3/2016 4:51,1
78.58,33,51772.58,250.11,Centralized user-facing service-desk,1,Vietnam,4/16/2016 10:36,1
79.36,33,62330.75,234.72,Cross-platform directional intranet,1,France,1/2/2016 4:50,1
79.53,33,61467.33,236.72,Profound well-modulated array,0,China,2/28/2016 22:02,1
81.25,33,65186.58,222.35,Enhanced system-worthy toolset,1,Russia,4/16/2016 14:15,1
81.37,33,66412.04,215.04,Enhanced regional conglomeration,0,Vietnam,1/15/2016 1:20,1
81.61,33,62667.51,228.76,Enterprise-wide local matrices,0,Mexico,4/17/2016 15:46,1
81.99,33,61270.14,230.9,Inverse bi-directional knowledge user,0,France,2/15/2016 14:13,1
82.68,33,62669.59,222.77,Re-engineered exuding frame,1,USA,6/20/2016 9:35,1
82.73,33,54541.56,238.99,Grass-roots impactful system engine,1,Portugal,5/20/2016 21:31,1
83.49,33,66574,190.75,Polarized logistical hub,1,Brazil,6/3/2016 17:32,1
84.53,33,61922.06,215.18,Optional multi-state hardware,1,Netherlands,7/11/2016 9:32,1
84.54,33,64902.47,204.02,Synchronized stable complexity,1,Mexico,3/2/2016 10:07,1
84.79,33,61771.9,214.53,Managed eco-centric encoding,0,Brazil,3/30/2016 19:09,1
87.16,33,60805.93,197.15,Reduced holistic help-desk,0,Canada,2/11/2016 11:50,1
88.91,33,53852.85,208.36,Enhanced dedicated support,0,Mexico,1/28/2016 20:59,1
89.21,33,44078.24,210.53,Fundamental clear-thinking knowledgebase,0,Portugal,7/19/2016 12:05,1
63.11,34,63107.88,254.94,Balanced mobile Local Area Network,1,Mexico,3/17/2016 22:59,1
65.07,34,73941.91,227.53,Monitored explicit hierarchy,1,Afghanistan,3/11/2016 0:05,1
68.68,34,77220.42,187.03,Sharable encompassing database,1,Egypt,7/15/2016 9:42,1
72.03,34,70783.94,230.95,Up-sized bi-directional infrastructure,1,Malaysia,7/5/2016 22:33,1
72.44,34,70547.16,230.14,Customizable tangible hierarchy,0,Canada,4/15/2016 14:45,1
72.82,34,75769.82,191.82,User-centric discrete success,1,Croatia,1/27/2016 16:06,1
75.71,34,62109.8,246.06,Phased hybrid intranet,0,Portugal,3/11/2016 10:01,1
76.56,34,70179.11,221.53,Universal bi-directional extranet,1,Croatia,4/23/2016 8:15,1
77.05,34,65756.36,236.08,Centralized value-added hierarchy,0,Mexico,5/17/2016 18:06,1
77.35,34,72330.57,167.26,Total bi-directional success,0,Zimbabwe,3/9/2016 12:10,1
79.36,34,57260.41,245.78,Profound maximized workforce,1,Belgium,4/28/2016 22:54,1
79.71,34,69456.83,211.65,Seamless holistic time-frame,1,Australia,7/2/2016 14:57,1
80.67,34,58909.36,239.76,Seamless impactful info-mediaries,0,Pakistan,1/1/2016 2:52,1
81.05,34,54045.39,245.5,Configurable asynchronous application,0,Malaysia,5/18/2016 0:07,1
81.98,34,67432.49,212.88,Up-sized maximized model,0,Russia,6/4/2016 9:25,1
83.4,34,66691.23,207.87,Polarized multimedia system engine,0,Australia,5/22/2016 21:54,1
84.95,34,56379.3,230.36,Mandatory dedicated data-warehouse,0,Japan,2/26/2016 17:01,1
85.78,34,50038.65,232.78,Persistent fault-tolerant service-desk,0,Spain,7/20/2016 21:53,1
85.84,34,64654.66,192.93,Front-line heuristic data-warehouse,1,Russia,6/15/2016 5:30,1
85.86,34,63115.34,208.23,Networked high-level structure,0,Belgium,5/23/2016 2:15,1
86.69,34,62238.58,198.56,Customer-focused attitude-oriented instruction set,0,Canada,5/27/2016 6:19,1
87.85,34,51816.27,153.01,Digitized interactive initiative,0,USA,3/19/2016 8:00,1
89.37,34,42760.22,162.03,Compatible dedicated productivity,1,Argentina,4/16/2016 12:26,1
89.66,34,52802.58,171.23,Advanced didactic conglomeration,1,Argentina,2/3/2016 15:15,1
61.87,35,66629.61,250.2,Multi-channeled attitude-oriented toolset,1,France,7/10/2016 19:15,1
66.18,35,69476.42,243.61,Proactive asymmetric definition,0,Pakistan,3/25/2016 8:40,1
67.64,35,51473.28,267.01,Programmable asymmetric data-warehouse,1,Pakistan,7/2/2016 20:23,1
68.37,35,73889.99,225.58,Robust logistical utilization,0,China,6/3/2016 3:36,1
68.95,35,61833.9,256.09,Cloned 5thgeneration orchestration,0,Turkey,3/27/2016 0:53,1
71.74,35,72423.97,227.56,Multi-channeled reciprocal artificial intelligence,0,Japan,7/19/2016 18:06,1
71.76,35,69285.69,237.39,Customizable zero-defect matrix,0,Russia,5/26/2016 13:18,1
72.8,35,63551.67,249.54,Public-key solution-oriented focus group,0,Portugal,1/3/2016 23:21,1
73.89,35,70495.64,229.99,Multi-channeled asymmetric installation,1,Singapore,6/26/2016 17:25,1
73.95,35,67714.82,238.58,Persevering even-keeled help-desk,0,Zimbabwe,4/10/2016 14:48,1
76.32,35,74166.24,195.31,Networked foreground definition,1,Japan,6/23/2016 0:16,1
78.54,35,72524.86,172.1,Multi-channeled asynchronous open system,0,Turkey,5/28/2016 20:41,1
79.4,35,63966.72,236.87,User-centric intangible contingency,0,Japan,4/1/2016 9:21,1
80.55,35,68016.9,219.91,Extended grid-enabled hierarchy,0,Brazil,3/28/2016 23:01,1
81.59,35,65826.53,223.16,Managed disintermediate capability,0,Germany,7/4/2016 11:03,1
82.7,35,61383.79,231.07,Visionary multi-tasking alliance,0,Singapore,1/9/2016 15:49,1
84.53,35,54773.99,236.29,User-centric composite contingency,0,Mexico,3/26/2016 0:32,1
84.59,35,60015.57,226.54,Streamlined non-volatile analyzer,1,Brazil,3/18/2016 13:22,1
87.26,35,63060.55,184.03,Multi-layered tangible portal,0,Belgium,5/12/2016 4:35,1
87.3,35,58337.18,216.87,Triple-buffered regional toolset,0,Egypt,1/9/2016 7:28,1
87.35,35,58114.3,158.29,Cloned dedicated analyzer,1,Germany,1/26/2016 2:47,1
87.97,35,48918.55,149.25,Secured secondary superstructure,1,France,3/24/2016 5:38,1
88.89,35,50439.49,218.8,Balanced 4thgeneration success,1,Canada,7/17/2016 18:55,1
71.55,36,75687.46,163.99,Inverse next generation moratorium,1,Spain,7/20/2016 23:08,1
74.58,36,70701.31,230.52,Configurable mission-critical algorithm,0,China,7/22/2016 11:05,1
74.62,36,73207.15,217.79,Self-enabling even-keeled methodology,0,Russia,4/4/2016 8:19,1
75.8,36,71222.4,224.9,Multi-layered fresh-thinking neural-net,0,Belgium,1/21/2016 4:30,1
76.07,36,68033.54,235.56,Implemented bottom-line implementation,0,Croatia,1/23/2016 1:42,1
76.7,36,71136.49,222.25,Open-source coherent monitoring,0,Croatia,6/12/2016 5:31,1
76.87,36,72948.76,212.59,Down-sized bandwidth-monitored core,0,South Africa,7/8/2016 22:30,1
77.47,36,70510.59,222.91,Assimilated actuating policy,1,China,3/14/2016 3:29,1
77.51,36,73600.28,200.55,Total 5thgeneration encoding,0,Canada,7/1/2016 4:41,1
78.57,36,64045.93,239.32,Exclusive client-driven model,1,Japan,3/27/2016 2:35,1
78.83,36,66050.63,234.64,Future-proofed responsive matrix,1,Portugal,5/8/2016 12:08,1
80.94,36,60803,239.94,Self-enabling local strategy,0,Belgium,1/1/2016 5:31,1
81.21,36,63394.41,233.04,User-friendly content-based customer loyalty,0,USA,1/2/2016 9:30,1
82.4,36,66744.65,218.97,Implemented bifurcated workforce,1,Japan,6/29/2016 3:07,1
82.41,36,65882.81,222.08,Stand-alone logistical service-desk,0,Netherlands,4/12/2016 4:22,1
83.53,36,67686.16,204.56,Customizable methodical Graphical User Interface,0,Germany,7/6/2016 5:34,1
83.69,36,68717,192.57,Robust context-sensitive neural-net,0,Egypt,3/23/2016 5:27,1
83.98,36,68305.91,194.62,Profit-focused secondary portal,0,Zimbabwe,2/24/2016 0:44,1
84.59,36,47169.14,241.8,Integrated grid-enabled budgetary management,1,Belgium,4/26/2016 13:13,1
85.23,36,64238.71,212.92,Visionary client-driven installation,1,Russia,2/27/2016 12:34,1
85.37,36,66262.59,194.56,Front-line system-worthy flexibility,1,Netherlands,1/27/2016 17:08,1
87.09,36,57737.51,221.98,Synergized coherent interface,1,Portugal,4/21/2016 16:10,1
87.29,36,61628.72,209.93,Future-proofed methodical protocol,1,Japan,3/23/2016 9:43,1
88.82,36,58638.75,169.1,Assimilated discrete strategy,0,Singapore,1/30/2016 0:05,1
89.8,36,57330.43,198.24,User-centric attitude-oriented adapter,0,Japan,2/2/2016 4:57,1
62.26,37,77988.71,166.19,Vision-oriented uniform knowledgebase,0,Japan,5/26/2016 15:40,1
67.36,37,73104.47,233.56,Future-proofed grid-enabled implementation,0,Japan,7/6/2016 16:00,1
67.69,37,76408.19,216.57,Monitored content-based implementation,0,Egypt,7/18/2016 18:33,1
68.88,37,78119.5,179.58,Advanced 5thgeneration capability,0,Australia,2/9/2016 19:37,1
71.28,37,67307.43,246.72,Distributed scalable orchestration,1,Germany,4/10/2016 16:08,1
72.53,37,73474.82,223.93,Synchronized grid-enabled moratorium,0,Pakistan,7/21/2016 10:01,1
73.04,37,73687.5,221.79,Organic contextually-based focus group,1,Russia,6/19/2016 22:26,1
74.27,37,65180.97,247.05,Monitored executive architecture,1,Brazil,1/31/2016 9:57,1
74.84,37,64775.1,246.44,User-friendly impactful time-frame,1,Mexico,1/14/2016 16:30,1
76.2,37,75044.35,178.51,Multi-layered fresh-thinking process improvement,0,Australia,2/29/2016 19:26,1
77.88,37,55353.41,254.57,Multi-tiered human-resource structure,0,Pakistan,7/2/2016 0:24,1
79.81,37,51847.26,253.17,Realigned global initiative,0,Uruguay,5/13/2016 14:12,1
80.59,37,67744.56,224.23,Robust responsive collaboration,0,Canada,7/21/2016 23:14,1
82.87,37,67938.77,213.36,Front-line fresh-thinking open system,0,Turkey,6/28/2016 20:13,1
83.07,37,62491.01,230.87,Team-oriented grid-enabled Local Area Network,1,Brazil,5/8/2016 8:10,1
85.35,37,64235.51,161.42,Exclusive multi-state Internet solution,1,Croatia,2/17/2016 11:15,1
87.16,37,50711.68,231.95,Pre-emptive content-based frame,1,Zimbabwe,3/16/2016 20:33,1
87.46,37,61009.1,211.56,Synergized grid-enabled framework,1,Germany,6/16/2016 3:17,1
89,37,52079.18,222.26,Devolved regional moderator,1,Croatia,1/26/2016 15:56,1
89.18,37,46403.18,224.01,Public-key impactful neural-net,1,Mexico,4/26/2016 21:45,1
90.97,37,54520.14,180.77,Multi-lateral empowering throughput,0,Canada,2/16/2016 18:21,1
68.11,38,73884.48,231.21,Reactive national success,0,Russia,1/7/2016 21:21,1
68.41,38,61428.18,259.76,Grass-roots empowering paradigm,0,Germany,4/30/2016 15:27,1
73.49,38,67132.46,244.23,Organic 3rdgeneration encryption,0,Vietnam,2/14/2016 11:36,1
74.61,38,71055.22,231.28,Networked impactful framework,1,South Africa,4/6/2016 23:10,1
75.8,38,70575.6,146.19,Progressive clear-thinking open architecture,1,Thailand,4/18/2016 11:23,1
78.29,38,57844.96,252.07,Networked regional Local Area Network,0,Japan,1/5/2016 20:58,1
82.58,38,65496.78,225.23,Open-architected zero administration secured line,1,Croatia,3/11/2016 14:50,1
83.66,38,68877.02,175.14,Profound dynamic attitude,0,Spain,2/18/2016 3:58,1
84.04,38,50723.67,244.55,Self-enabling didactic pricing structure,0,Japan,7/20/2016 9:27,1
87.98,38,56637.59,222.11,Focused scalable complexity,1,Brazil,3/31/2016 10:44,1
88.12,38,46653.75,230.91,Realigned next generation projection,0,Germany,2/17/2016 7:05,1
91.15,38,36834.04,184.98,Robust uniform framework,0,Croatia,2/22/2016 7:04,1
65.82,39,76435.3,221.94,Reactive demand-driven capacity,0,USA,2/9/2016 5:28,1
70.92,39,66522.79,249.81,Up-sized intangible circuit,1,South Africa,7/21/2016 20:30,1
75.65,39,64021.55,247.9,Organized upward-trending contingency,1,Australia,5/30/2016 2:34,1
76.64,39,66217.31,241.5,Reverse-engineered web-enabled support,1,Pakistan,2/9/2016 23:38,1
79.6,39,73392.28,194.23,Organized global flexibility,0,Russia,4/22/2016 7:48,1
80.96,39,67866.95,225,Integrated leadingedge frame,1,Zimbabwe,1/17/2016 4:12,1
81.11,39,56216.57,248.19,Total cohesive moratorium,1,Canada,7/13/2016 11:41,1
82.95,39,69805.7,201.29,Customer-focused impactful success,0,Japan,4/5/2016 8:18,1
83.4,39,60879.48,235.01,Advanced local task-force,0,Thailand,4/7/2016 1:57,1
83.47,39,64447.77,226.11,Total directional approach,0,Turkey,5/15/2016 20:48,1
83.55,39,65816.38,221.18,Switchable well-modulated infrastructure,1,Mexico,6/8/2016 20:13,1
86.63,39,63764.28,209.64,Face-to-face multimedia success,1,Canada,4/6/2016 21:20,1
91.43,39,46964.11,209.91,Organic motivating model,1,France,7/7/2016 3:55,1
48.22,40,73882.91,214.33,Inverse national core,0,Netherlands,3/22/2016 19:14,1
66.4,40,77567.85,214.42,Digitized heuristic solution,0,Afghanistan,6/5/2016 0:29,1
68.1,40,74903.41,227.73,Reactive composite project,1,Germany,2/5/2016 16:50,1
74.38,40,74024.61,220.05,Enhanced zero tolerance Graphic Interface,1,China,3/13/2016 13:50,1
75.81,40,71157.05,229.19,Inverse zero-defect capability,0,Germany,3/27/2016 19:50,1
76.02,40,73174.19,219.55,Distributed leadingedge orchestration,0,Malaysia,7/13/2016 14:30,1
76.24,40,75524.78,198.32,Managed impactful definition,1,Brazil,5/31/2016 23:42,1
77.07,40,44559.43,261.02,Face-to-face analyzing encryption,0,Afghanistan,3/1/2016 10:01,1
80.49,40,67186.54,229.12,Balanced heuristic approach,1,Thailand,2/14/2016 3:50,1
81.98,40,65461.92,229.22,Ameliorated upward-trending definition,0,Russia,4/15/2016 11:51,1
83.26,40,70225.6,187.76,Decentralized foreground infrastructure,1,Turkey,1/2/2016 14:36,1
83.97,40,66291.67,158.42,Progressive asynchronous adapter,1,Croatia,2/2/2016 11:49,1
86.38,40,66359.32,188.27,Cross-platform 4thgeneration focus group,1,Russia,3/19/2016 14:57,1
88.85,40,58363.12,213.96,Cloned optimal leverage,0,Brazil,1/17/2016 18:45,1
89.91,40,59593.56,194.23,Innovative background conglomeration,0,Malaysia,7/9/2016 14:55,1
90.75,40,45945.88,216.5,Decentralized methodical capability,0,Turkey,3/11/2016 9:58,1
91.1,40,55499.69,198.13,Secured intermediate approach,1,Belgium,3/7/2016 22:51,1
66.14,41,78092.95,165.27,Re-engineered impactful software,0,Zimbabwe,3/23/2016 8:52,1
67.58,41,65044.59,255.61,Focused high-level conglomeration,1,Malaysia,2/1/2016 19:42,1
69.08,41,77460.07,210.6,Ergonomic client-driven application,0,USA,3/12/2016 1:39,1
81.51,41,53412.32,250.03,Future-proofed modular utilization,0,Germany,5/19/2016 9:30,1
81.58,41,55479.62,248.16,Cloned explicit middleware,0,Mexico,1/27/2016 17:55,1
81.9,41,66773.83,225.47,Multi-channeled 3rdgeneration model,0,Malaysia,6/11/2016 6:47,1
82.03,41,71511.08,187.53,Intuitive dynamic attitude,0,Afghanistan,5/2/2016 7:00,1
83.16,41,70185.06,194.95,Decentralized 24hour approach,0,France,1/4/2016 4:00,1
84.29,41,60638.38,232.54,Re-contextualized systemic time-frame,0,Netherlands,1/27/2016 20:47,1
84.33,41,54989.93,240.95,Pre-emptive zero tolerance Local Area Network,0,Belgium,3/16/2016 0:28,1
54.35,42,76984.21,164.02,Proactive interactive service-desk,0,Spain,6/20/2016 8:22,1
60.75,42,69775.75,247.05,Fully-configurable systemic productivity,1,Germany,2/19/2016 13:26,1
64.51,42,79484.8,190.71,Virtual 5thgeneration neural-net,1,Japan,4/29/2016 7:49,1
69.11,42,73608.99,231.48,Face-to-face mission-critical definition,1,Egypt,4/21/2016 12:34,1
80.47,42,70505.06,215.18,Grass-roots multimedia policy,1,Malaysia,2/21/2016 5:23,1
89.15,42,59886.58,171.07,Phased zero administration success,0,Egypt,4/25/2016 7:30,1
60.7,43,79332.33,192.6,Multi-tiered multi-state moderator,1,Pakistan,6/6/2016 22:41,1
81.75,43,52520.75,249.45,Progressive 24/7 definition,0,Australia,6/7/2016 5:41,1
83.17,43,54251.78,244.4,Managed national hardware,1,South Africa,4/5/2016 18:02,1
85.4,43,67058.72,198.72,Triple-buffered demand-driven alliance,0,South Africa,6/8/2016 18:54,1
59.52,44,67511.86,251.08,Managed 5thgeneration time-frame,1,Belgium,5/27/2016 18:45,1
73.93,44,74180.05,218.22,Quality-focused scalable utilization,0,Netherlands,2/20/2016 0:06,1
79.54,44,70492.6,217.68,Centralized multi-state hierarchy,1,Brazil,1/5/2016 16:34,1
79.97,44,70449.04,216,Programmable empowering middleware,0,Canada,7/13/2016 1:48,1
83.67,44,60192.72,234.26,Upgradable system-worthy array,1,Russia,2/6/2016 23:08,1
83.71,45,64564.07,220.48,Organized demand-driven knowledgebase,1,Japan,4/17/2016 19:10,1
88.04,45,62589.84,191.17,Profound explicit hardware,1,Russia,3/7/2016 20:02,1
89.05,45,57868.44,206.98,Polarized bandwidth-monitored moratorium,0,Egypt,4/3/2016 10:07,1
66.83,46,77871.75,196.17,Assimilated hybrid initiative,1,Croatia,2/28/2016 23:10,1
69.01,46,74543.81,222.63,Advanced full-range migration,0,USA,7/7/2016 13:37,1
74.71,46,37908.29,258.06,Proactive local focus group,1,Croatia,6/13/2016 11:06,1
76.58,46,41884.64,258.26,Secured 24hour policy,0,Vietnam,1/3/2016 16:30,1
78.35,46,53185.34,253.48,Pre-emptive client-server open system,0,Belgium,1/11/2016 2:07,1
78.6,46,41768.13,254.59,Enhanced systematic adapter,1,Mexico,7/20/2016 13:21,1
86.53,46,46500.11,233.36,Networked responsive application,0,Germany,6/29/2016 1:19,1
71.84,47,76003.47,199.79,Advanced exuding conglomeration,1,Japan,5/8/2016 22:47,1
89.71,48,51501.38,204.4,Versatile local forecast,1,Australia,2/17/2016 7:00,1
69.74,49,66524.8,243.37,Enhanced maximized access,0,China,3/27/2016 16:41,1
74.06,50,60938.73,246.29,Horizontal intermediate monitoring,1,Afghanistan,6/17/2016 9:38,1
68.95,51,74623.27,185.85,Front-line bandwidth-monitored capacity,1,Uruguay,3/15/2016 20:19,1
79.53,51,46132.18,244.91,Managed 6thgeneration hierarchy,0,Australia,6/26/2016 4:22,1
81.22,53,34309.24,223.09,Networked coherent interface,1,Russia,1/7/2016 13:25,1
