Daily Time Spent on Site,Age,Income,Daily Internet Usage,Ad Topic Line,Male,Country,Timestamp,Clicked on Ad
60.91,19,53309.61,184.94,Upgradable directional system engine,0,Mexico,6/9/2016 14:24,0
54.39,20,52563.22,171.9,Digitized content-based circuit,1,Germany,2/29/2016 18:06,0
75.55,22,41851.38,169.4,Upgradable even-keeled challenge,0,Spain,2/19/2016 7:29,0
52.68,23,39616,149.2,Vision-oriented attitude-oriented Internet solution,1,USA,7/16/2016 5:56,0
54.47,23,46780.09,141.52,Vision-oriented bifurcated contingency,0,Canada,3/26/2016 19:37,0
55.6,23,30227.98,212.58,Multi-layered 4thgeneration knowledge user,0,Russia,1/14/2016 14:00,0
63.45,23,52182.23,140.64,Persistent demand-driven interface,1,South Africa,3/9/2016 3:41,0
66.01,23,34127.21,151.95,Front-line tangible alliance,0,Russia,6/21/2016 3:14,0
67.91,23,55002.05,146.8,Re-engineered non-volatile neural-net,1,Japan,1/12/2016 3:28,0
71.33,23,31072.44,169.4,Optimized attitude-oriented initiative,0,China,3/15/2016 6:54,0
74.59,23,40135.06,158.35,Phased clear-thinking encoding,1,Uruguay,2/15/2016 16:52,0
50.87,24,62939.5,190.41,Programmable empowering orchestration,0,Japan,5/10/2016 17:13,0
54.88,24,32006.82,148.61,Customizable modular Internet solution,0,Netherlands,5/15/2016 1:03,0
55.79,24,59550.05,149.67,Pre-emptive content-based focus group,0,Portugal,2/20/2016 20:47,0
55.92,24,33951.63,145.08,Focused systemic benchmark,0,Egypt,5/31/2016 21:41,0
60.53,24,66873.9,167.22,Organic interactive support,0,Russia,3/25/2016 15:17,0
79.81,24,56194.56,178.85,Proactive context-sensitive project,1,Afghanistan,5/31/2016 11:44,0
52.35,25,33293.78,147.61,Mandatory 4thgeneration structure,1,Malaysia,6/5/2016 7:54,0
56.16,25,66429.84,164.25,Seamless motivating approach,1,Canada,1/22/2016 19:43,0
62.2,25,25408.21,161.16,Cross-platform multimedia algorithm,0,Japan,4/24/2016 13:42,0
66.77,25,58847.07,141.13,Cross-platform zero-defect structure,0,China,7/9/2016 11:18,0
40.17,26,47391.95,171.31,Visionary asymmetric encryption,1,China,2/1/2016 14:37,0
45.01,26,29875.8,178.35,Virtual 5thgeneration emulation,0,Brazil,6/3/2016 21:43,0
46.28,26,50055.33,228.78,Stand-alone eco-centric system engine,1,Afghanistan,4/18/2016 21:07,0
56.01,26,46339.25,127.26,Re-engineered real-time success,0,Turkey,7/5/2016 18:59,0
56.46,26,66187.58,151.63,Ameliorated leadingedge help-desk,0,Afghanistan,4/7/2016 18:52,0
56.57,26,56435.6,131.98,Multi-channeled non-volatile website,0,Russia,1/23/2016 13:14,0
61.09,26,55336.18,131.68,User-friendly well-modulated leverage,1,Egypt,4/9/2016 16:31,0
70.58,26,56694.12,136.94,Proactive next generation knowledge user,0,Afghanistan,2/26/2016 9:18,0
40.04,27,48098.86,161.58,Cross-platform neutral system engine,0,Pakistan,5/8/2016 10:25,0
41.35,27,39193.45,162.46,Streamlined homogeneous analyzer,1,Canada,3/3/2016 3:51,0
45.82,27,64410.8,171.24,Expanded full-range synergy,1,Egypt,2/10/2016 20:43,0
48.73,27,34191.23,142.04,Versatile content-based protocol,0,Australia,7/9/2016 16:23,0
49.67,27,28019.09,153.69,Face-to-face reciprocal methodology,0,Zimbabwe,5/9/2016 8:44,0
63.04,27,69784.85,159.05,Triple-buffered multi-state complexity,0,Netherlands,7/10/2016 16:25,0
84.53,27,40763.13,168.34,Stand-alone tangible moderator,0,Germany,1/4/2016 21:48,0
39.76,28,35350.55,196.83,Integrated maximized service-desk,1,Japan,2/8/2016 14:02,0
39.86,28,51171.23,161.24,Ergonomic zero tolerance encoding,0,Germany,2/23/2016 13:55,0
41.73,28,61142.33,202.18,Sharable dedicated Graphic Interface,1,Croatia,1/7/2016 19:16,0
43.41,28,59144.02,160.73,Customer-focused zero-defect process improvement,0,Egypt,2/5/2016 15:26,0
43.7,28,63126.96,173.01,Front-line bifurcated ability,0,Malaysia,4/4/2016 3:57,0
44.15,28,48867.67,141.96,Proactive secondary monitoring,1,Malaysia,1/22/2016 15:03,0
46.14,28,39723.97,137.97,Seamless bandwidth-monitored knowledge user,1,Egypt,4/4/2016 13:56,0
46.43,28,53922.43,137.2,Reverse-engineered background Graphic Interface,1,Egypt,4/25/2016 3:18,0
48.53,28,38067.08,134.14,Ameliorated client-driven forecast,1,USA,2/8/2016 10:46,0
50.52,28,66929.03,219.69,Versatile responsive knowledge user,0,Russia,4/3/2016 6:17,0
56.78,28,39939.39,124.32,Mandatory empowering focus group,0,Russia,6/19/2016 23:04,0
59.7,28,49158.5,120.25,Expanded zero administration attitude,0,Germany,5/10/2016 14:12,0
78.32,28,49309.14,239.52,Synergized cohesive array,0,Argentina,6/26/2016 11:52,0
36.56,29,42838.29,195.89,Team-oriented bi-directional secured line,0,USA,1/1/2016 15:14,0
39.36,29,52462.04,161.79,Mandatory disintermediate info-mediaries,1,Australia,1/14/2016 20:58,0
40.18,29,50760.23,151.96,Enhanced intangible portal,0,China,6/25/2016 4:21,0
40.34,29,32549.95,173.75,Object-based motivating instruction set,0,Turkey,3/30/2016 5:29,0
42.32,29,63891.29,187.09,Digitized radical architecture,1,South Africa,2/14/2016 4:14,0
43.16,29,50666.5,143.04,Robust holistic application,1,Russia,3/5/2016 20:53,0
45.53,29,56129.89,141.58,Front-line neutral alliance,0,USA,4/22/2016 22:01,0
47.66,29,27086.4,156.54,Devolved responsive structure,0,Germany,7/18/2016 11:33,0
56.64,29,55984.89,123.24,Versatile 6thgeneration parallelism,1,Zimbabwe,2/27/2016 8:52,0
57.35,29,41356.31,119.84,Distributed 3rdgeneration definition,0,Japan,4/23/2016 14:34,0
58.22,29,37345.24,120.9,User-friendly client-server instruction set,0,Singapore,2/11/2016 2:40,0
60.53,29,56759.48,123.28,Networked even-keeled workforce,0,Pakistan,5/9/2016 10:21,0
63.26,29,54787.37,120.46,Customizable holistic archive,1,Egypt,3/2/2016 4:02,0
65.15,29,41335.84,117.3,Expanded value-added emulation,0,Germany,7/14/2016 22:43,0
66.8,29,59683.16,248.51,Diverse leadingedge website,0,China,7/11/2016 13:23,0
67.35,29,47510.42,118.69,Sharable secondary Graphical User Interface,0,Zimbabwe,4/28/2016 21:58,0
37.51,30,52097.32,163,Re-contextualized optimal service-desk,1,Germany,3/21/2016 18:46,0
42.51,30,54755.71,144.77,Grass-roots transitional flexibility,1,Pakistan,1/15/2016 19:45,0
46.08,30,66784.81,164.63,Synergistic value-added extranet,1,Egypt,7/21/2016 10:54,0
47.53,30,33258.09,135.18,Customer-focused upward-trending contingency,0,Germany,4/3/2016 5:10,0
50.08,30,41629.86,123.91,Sharable grid-enabled matrix,0,Egypt,1/3/2016 5:34,0
50.6,30,34191.13,129.88,Realigned reciprocal framework,1,USA,5/3/2016 12:57,0
57.86,30,18819.34,166.86,Horizontal modular success,0,Afghanistan,7/8/2016 17:14,0
59.01,30,75265.96,178.75,Focused multimedia implementation,1,Pakistan,2/8/2016 22:45,0
64.79,30,42251.59,116.07,Visionary mission-critical application,0,Malaysia,2/17/2016 20:22,0
67.8,30,39809.69,117.75,Team-oriented 6thgeneration extranet,1,China,3/3/2016 2:59,0
72.97,30,71384.57,208.58,Fundamental modular algorithm,1,Japan,2/11/2016 21:49,0
73.21,30,51013.37,252.6,Networked logistical info-mediaries,1,Croatia,5/12/2016 20:57,0
78.7,30,53441.69,133.99,Compatible intangible customer loyalty,0,Turkey,2/10/2016 19:20,0
84.29,30,56984.09,160.33,Team-oriented transitional methodology,1,Canada,6/26/2016 2:06,0
84.73,30,39840.55,153.76,Synchronized leadingedge help-desk,0,Canada,2/21/2016 7:42,0
87.27,30,51824.01,204.27,Fully-configurable 5thgeneration circuit,1,Canada,3/6/2016 6:51,0
36.98,31,39552.49,167.87,Fully-configurable clear-thinking throughput,1,Netherlands,3/17/2016 6:25,0
38.65,31,51812.71,154.77,Total even-keeled architecture,1,China,5/24/2016 9:50,0
39.5,31,49911.25,148.19,Operative multi-tasking Graphic Interface,1,Mexico,1/28/2016 16:42,0
41.47,31,60953.93,219.79,Secured scalable Graphical User Interface,0,Malaysia,7/6/2016 15:56,0
43.67,31,25686.34,166.29,Automated directional function,1,Afghanistan,2/28/2016 6:41,0
44.57,31,38349.78,133.17,Adaptive context-sensitive application,1,Canada,3/27/2016 9:11,0
46.13,31,60248.97,139.01,Customer-focused optimizing moderator,0,Belgium,2/1/2016 9:00,0
47.48,31,29359.2,141.34,Reverse-engineered 24hour hardware,0,Egypt,6/30/2016 0:19,0
50.52,31,72270.88,171.62,Function-based stable alliance,0,Netherlands,1/23/2016 15:02,0
52.56,31,33147.19,250.36,Integrated interactive support,1,China,4/24/2016 1:48,0
54.97,31,51900.03,116.38,Virtual bifurcated portal,1,France,7/7/2016 12:17,0
58.03,31,28387.42,129.33,User-friendly bandwidth-monitored attitude,0,USA,6/29/2016 9:04,0
67.56,31,62318.38,125.45,Seamless composite budgetary management,0,Japan,4/25/2016 21:15,0
73.84,31,42042.95,121.05,Programmable uniform productivity,0,Afghanistan,6/18/2016 17:23,0
34.66,32,48246.6,194.83,Customer-focused multi-tasking Internet solution,0,Mexico,7/14/2016 12:07,0
35.33,32,51510.18,200.22,Organized client-driven alliance,0,USA,6/5/2016 22:11,0
36.62,32,51119.93,162.44,Customer-focused solution-oriented software,1,Pakistan,2/2/2016 19:59,0
39.3,32,48335.2,145.73,Decentralized bottom-line help-desk,0,Japan,2/24/2016 4:11,0
46.04,32,65499.93,147.92,Universal transitional Graphical User Interface,0,Russia,5/30/2016 20:07,0
46.77,32,31092.93,136.4,Multi-tiered maximized archive,1,Russia,3/23/2016 6:00,0
49.13,32,41097.17,120.49,Optimized intermediate help-desk,0,Egypt,1/29/2016 0:45,0
58.05,32,15879.1,195.54,Total asynchronous architecture,1,Thailand,2/12/2016 10:39,0
71.03,32,57846.68,120.85,Advanced systemic productivity,0,Netherlands,2/17/2016 23:47,0
71.86,32,51633.34,116.53,Face-to-face even-keeled website,0,Russia,5/17/2016 6:14,0
85.73,32,43778.88,147.75,Stand-alone radical throughput,1,Russia,7/10/2016 17:24,0
38.35,33,47447.89,145.48,Horizontal global leverage,1,Canada,6/16/2016 20:24,0
38.91,33,56369.74,150.8,Versatile reciprocal structure,1,Pakistan,7/13/2016 7:41,0
39.53,33,40243.82,142.21,Intuitive transitional artificial intelligence,1,Canada,6/1/2016 12:27,0
40.88,33,48554.45,136.18,Networked non-volatile synergy,1,Canada,5/31/2016 17:50,0
42.95,33,30976,143.56,Grass-roots coherent extranet,0,Australia,3/24/2016 9:31,0
45.7,33,67384.31,151.12,Self-enabling multimedia system engine,1,Spain,5/26/2016 10:33,0
45.99,33,51163.14,124.61,Face-to-face methodical intranet,1,Afghanistan,2/27/2016 15:04,0
47.74,33,22456.04,154.93,Open-source 5thgeneration leverage,1,Russia,5/14/2016 14:49,0
48.09,33,19345.36,180.42,Balanced motivating help-desk,0,Germany,5/28/2016 12:38,0
51.58,33,49822.78,115.91,Vision-oriented system-worthy forecast,0,Brazil,4/24/2016 13:46,0
59.12,33,28210.03,124.54,Synergistic stable infrastructure,0,Germany,5/12/2016 21:32,0
59.96,33,77143.61,197.66,Expanded modular application,0,Russia,1/14/2016 8:27,0
62.18,33,65899.68,126.44,Reactive impactful challenge,0,China,5/20/2016 0:00,0
68.6,33,68448.94,135.08,Focused high-level frame,0,Spain,2/17/2016 18:50,0
74.32,33,62060.11,128.17,Monitored real-time superstructure,0,Singapore,5/23/2016 21:14,0
34.04,34,40182.84,174.88,Reverse-engineered context-sensitive emulation,1,Egypt,2/16/2016 7:37,0
36.73,34,46737.34,149.79,Multi-lateral attitude-oriented adapter,1,Afghanistan,6/27/2016 1:56,0
38.1,34,60641.09,214.38,Optional secondary access,1,Pakistan,5/30/2016 18:08,0
42.06,34,43241.19,131.55,Multi-layered secondary software,0,Portugal,6/29/2016 2:48,0
42.83,34,54324.73,132.38,Vision-oriented methodical support,1,Japan,4/23/2016 9:42,0
51.5,34,67050.16,135.31,Configurable dynamic adapter,0,Zimbabwe,3/15/2016 11:25,0
52.7,34,58543.94,118.6,Integrated human-resource encoding,1,Vietnam,5/8/2016 12:12,0
53.3,34,44893.71,111.94,Self-enabling optimal initiative,0,Malaysia,5/6/2016 21:07,0
53.33,34,44275.13,111.63,Configurable impactful productivity,1,Afghanistan,3/14/2016 4:34,0
57.7,34,42696.67,109.07,Phased dynamic customer loyalty,0,Argentina,3/14/2016 23:13,0
61.76,34,33553.9,114.69,Open-source local approach,0,China,5/27/2016 8:53,0
70.2,34,32708.94,119.2,Open-architected impactful productivity,0,Brazil,4/14/2016 5:08,0
75.03,34,35764.49,255.57,Networked local secured line,0,Uruguay,5/29/2016 18:12,0
78.53,34,32536.98,131.72,Synergized multimedia emulation,0,Netherlands,4/22/2016 20:10,0
82.79,34,47997.75,132.08,Team-oriented zero-defect initiative,0,Afghanistan,2/1/2016 0:52,0
35.11,35,47638.3,158.03,Extended analyzing emulation,1,Afghanistan,3/11/2016 13:07,0
39.96,35,53898.89,138.52,Phased leadingedge budgetary management,1,Pakistan,2/28/2016 23:21,0
40.67,35,48913.07,133.18,Stand-alone encompassing throughput,0,Japan,5/5/2016 9:28,0
43.01,35,48347.64,127.37,Organized 24/7 middleware,0,USA,6/11/2016 9:37,0
43.16,35,25371.52,156.11,Implemented didactic support,1,Malaysia,7/6/2016 3:40,0
44.73,35,55316.97,127.56,Object-based neutral policy,1,Germany,1/27/2016 18:25,0
48.86,35,62463.7,128.37,Universal empowering adapter,1,Russia,1/4/2016 0:44,0
49.81,35,57009.76,120.06,Seamless real-time array,1,Egypt,1/5/2016 4:18,0
50.18,35,63006.14,127.82,Customizable hybrid system engine,1,Germany,6/20/2016 4:24,0
53.38,35,60803.37,120.06,Total local synergy,1,France,3/30/2016 1:05,0
59.21,35,73347.67,144.62,Managed disintermediate matrices,1,Japan,2/2/2016 8:55,0
60.23,35,43313.73,106.86,Balanced asynchronous hierarchy,0,Japan,3/8/2016 18:00,0
60.25,35,54875.95,109.77,De-engineered fault-tolerant database,0,Pakistan,6/29/2016 13:35,0
66.69,35,48758.92,108.27,Integrated encompassing support,0,Japan,5/11/2016 19:13,0
66.88,35,62790.96,119.47,Polarized bifurcated array,1,China,3/23/2016 19:58,0
82.38,35,25603.93,159.6,Polarized analyzing intranet,0,South Africa,7/18/2016 1:36,0
35.66,36,59240.24,172.57,Implemented uniform synergy,0,Spain,2/21/2016 20:09,0
36.87,36,29398.61,195.91,Self-enabling incremental collaboration,0,Afghanistan,1/28/2016 11:50,0
37.75,36,35466.8,225.24,Polarized dynamic throughput,0,Vietnam,2/26/2016 19:48,0
38.37,36,41229.16,140.46,Multi-layered user-facing paradigm,0,Afghanistan,5/13/2016 6:09,0
39.86,36,32593.59,145.85,Total 5thgeneration standardization,0,Afghanistan,6/26/2016 17:16,0
41.67,36,53817.02,132.55,Realigned zero tolerance emulation,0,Russia,6/13/2016 18:50,0
43.07,36,60583.02,137.63,Monitored zero administration collaboration,1,Turkey,2/11/2016 20:45,0
43.57,36,50971.73,125.2,Front-line upward-trending groupware,1,France,6/25/2016 17:33,0
43.59,36,58849.77,132.31,Re-engineered context-sensitive knowledge user,1,Canada,5/26/2016 13:43,0
43.84,36,70592.81,167.42,Public-key real-time definition,0,Argentina,6/28/2016 9:19,0
43.97,36,68863.95,156.97,User-friendly grid-enabled analyzer,1,China,1/30/2016 9:54,0
44.64,36,55787.58,127.01,Up-sized incremental encryption,0,Belgium,2/14/2016 6:51,0
45.72,36,22473.08,154.02,Versatile homogeneous capacity,1,Germany,4/19/2016 15:14,0
51.24,36,76368.31,176.73,Versatile transitional monitoring,0,Croatia,1/3/2016 16:01,0
54.08,36,53012.94,111.02,Innovative cohesive pricing structure,1,Malaysia,6/2/2016 4:14,0
54.7,36,31087.54,118.39,Grass-roots solution-oriented conglomeration,1,Brazil,2/13/2016 7:53,0
57.64,36,37212.54,110.25,Robust web-enabled attitude,1,Canada,1/18/2016 15:18,0
62.79,36,18368.57,231.87,Total coherent archive,1,Japan,5/30/2016 20:08,0
64.75,36,63001.03,117.66,Multi-tiered stable leverage,0,Vietnam,4/6/2016 1:19,0
65.19,36,75254.88,150.61,Cross-group regional website,0,China,2/17/2016 11:42,0
65.72,36,28275.48,120.12,Managed didactic flexibility,0,Russia,2/13/2016 13:57,0
73.3,36,68211.35,135.72,Adaptive asynchronous attitude,1,China,1/30/2016 4:38,0
75.55,36,31998.72,123.71,Decentralized attitude-oriented interface,1,Belgium,3/12/2016 6:05,0
75.55,36,73234.87,159.24,Managed grid-enabled standardization,0,Japan,5/9/2016 2:58,0
76.77,36,58348.41,123.51,Universal even-keeled analyzer,0,USA,5/4/2016 0:01,0
32.91,37,51691.55,181.02,Future-proofed fresh-thinking conglomeration,0,South Africa,7/17/2016 14:26,0
40.19,37,55358.88,136.99,Right-sized system-worthy project,0,France,1/18/2016 2:51,0
42.94,37,56681.65,130.4,Synergistic dynamic orchestration,1,Mexico,4/12/2016 12:35,0
44.33,37,52723.34,123.72,Visionary maximized process improvement,1,Turkey,1/8/2016 9:32,0
46.2,37,51315.38,119.3,Distributed maximized ability,0,Belgium,4/3/2016 11:38,0
54.43,37,75180.2,154.74,Balanced contextually-based pricing structure,1,Japan,5/31/2016 9:06,0
55.39,37,23936.86,129.41,Customizable multi-tasking website,0,Pakistan,1/30/2016 19:20,0
55.46,37,42078.89,108.1,Exclusive systematic algorithm,0,Thailand,2/21/2016 23:07,0
55.71,37,57806.03,112.52,Upgradable 4thgeneration portal,1,Japan,3/6/2016 23:26,0
55.74,37,26130.93,124.34,Networked asymmetric infrastructure,1,China,2/11/2016 16:45,0
56.89,37,37334.78,109.29,Open-source coherent policy,1,Zimbabwe,5/25/2016 0:19,0
56.93,37,57887.64,111.8,Reactive demand-driven strategy,0,Russia,6/10/2016 0:35,0
58.21,37,47575.44,105.94,Open-source global strategy,0,Croatia,2/7/2016 17:06,0
58.35,37,70232.95,132.63,Universal asymmetric workforce,0,Japan,6/12/2016 21:21,0
62.12,37,50671.6,105.86,Re-engineered intangible software,1,Japan,3/18/2016 13:00,0
32.6,38,40159.2,190.05,Customizable homogeneous contingency,0,Spain,2/12/2016 3:39,0
34.86,38,49942.66,154.75,Pre-emptive cohesive budgetary management,0,Australia,6/18/2016 17:56,0
38.52,38,42581.23,137.28,Customer-focused 24/7 concept,1,Russia,3/27/2016 23:59,0
38.96,38,36497.22,140.67,Versatile mission-critical application,1,Canada,7/21/2016 16:02,0
39.85,38,31343.39,145.96,Profit-focused dedicated utilization,0,Vietnam,1/3/2016 3:22,0
40.06,38,56782.18,138.68,Organized contextually-based customer loyalty,1,Pakistan,6/11/2016 8:38,0
40.15,38,38745.29,134.88,Exclusive disintermediate task-force,1,Russia,6/27/2016 18:37,0
40.47,38,24078.93,203.9,Sharable 5thgeneration access,0,Brazil,7/22/2016 7:44,0
41.89,38,68519.96,163.38,Compatible systemic function,0,Croatia,2/3/2016 4:21,0
43.6,38,20856.54,170.49,Virtual bandwidth-monitored initiative,0,Canada,1/11/2016 7:36,0
43.63,38,61757.12,135.25,Quality-focused maximized extranet,1,Japan,5/25/2016 19:45,0
45.08,38,35349.26,125.27,Synergized clear-thinking protocol,0,Japan,3/27/2016 8:32,0
47.23,38,70582.55,149.8,Implemented context-sensitive Local Area Network,1,Turkey,6/22/2016 5:22,0
49.19,38,61004.51,123.08,Versatile solution-oriented secured line,0,China,5/12/2016 12:11,0
49.84,38,67781.31,135.24,Phased hybrid superstructure,1,USA,5/18/2016 3:19,0
53.14,38,49111.47,109,Automated web-enabled migration,1,Germany,7/3/2016 22:13,0
54.37,38,72196.29,140.77,Up-sized asymmetric firmware,0,Mexico,6/25/2016 18:17,0
56.14,38,32689.04,113.53,Devolved tangible approach,1,China,2/3/2016 7:59,0
56.64,38,61652.53,115.91,Down-sized uniform info-mediaries,0,Mexico,1/5/2016 17:56,0
57.51,38,47682.28,105.71,Re-engineered zero-defect open architecture,0,Mexico,3/31/2016 8:53,0
62.42,38,74445.18,143.94,Diverse executive groupware,0,Russia,7/19/2016 7:59,0
63.3,38,63071.34,116.19,Polarized intangible encoding,0,Russia,5/9/2016 7:13,0
63.8,38,36037.33,108.7,Adaptive demand-driven knowledgebase,1,USA,3/19/2016 0:27,0
63.88,38,19991.72,136.85,Upgradable even-keeled hardware,0,Japan,2/29/2016 23:56,0
77.56,38,63336.85,130.83,Right-sized multi-tasking solution,1,USA,5/19/2016 3:52,0
35.21,39,52340.1,154,Advanced disintermediate data-warehouse,1,USA,3/25/2016 6:36,0
35.55,39,51593.46,151.18,Robust object-oriented Graphic Interface,0,Mexico,1/13/2016 20:38,0
36.44,39,52400.88,147.64,Configurable disintermediate throughput,1,Egypt,5/31/2016 6:21,0
37.05,39,49742.83,142.81,Automated object-oriented firmware,1,Afghanistan,2/3/2016 5:47,0
38.93,39,27508.41,162.08,Intuitive exuding service-desk,0,Japan,3/11/2016 6:49,0
39.25,39,62378.05,152.36,Customer-focused incremental system engine,0,Malaysia,1/23/2016 17:39,0
41.7,39,42898.21,126.95,Innovative regional structure,0,Canada,5/27/2016 5:35,0
41.86,39,53041.77,128.62,Open-source stable paradigm,1,Egypt,3/26/2016 15:28,0
43.65,39,63649.04,138.87,Business-focused background synergy,0,Zimbabwe,5/8/2016 22:24,0
49.84,39,45800.48,111.59,Reduced multimedia project,0,Russia,2/9/2016 7:21,0
49.89,39,17709.98,160.03,Enhanced system-worthy application,1,Belgium,4/16/2016 12:09,0
49.95,39,68737.75,136.59,Cloned object-oriented benchmark,0,USA,3/24/2016 9:12,0
53.54,39,47314.45,108.03,Optimized systemic capability,0,Pakistan,6/23/2016 11:05,0
55.2,39,76560.59,159.46,Exclusive zero tolerance alliance,1,USA,5/30/2016 7:36,0
55.35,39,75509.61,153.17,De-engineered object-oriented protocol,1,Canada,3/8/2016 0:37,0
73.89,39,47160.53,110.68,Horizontal national architecture,0,France,4/20/2016 0:41,0
79.51,39,34942.26,125.11,Proactive non-volatile encryption,1,Brazil,3/6/2016 9:33,0
32.84,40,41232.89,171.72,Triple-buffered 3rdgeneration migration,0,Turkey,3/10/2016 1:36,0
34.87,40,59621.02,200.23,Configurable logistical Graphical User Interface,0,Croatia,6/12/2016 17:52,0
35,40,46033.73,151.25,Fully-configurable context-sensitive Graphic Interface,1,Mexico,6/18/2016 16:02,0
35.65,40,31265.75,172.58,Seamless intangible secured line,1,France,5/10/2016 7:22,0
36.37,40,47338.94,144.53,Quality-focused zero-defect data-warehouse,1,Japan,4/22/2016 0:28,0
37.74,40,65773.49,190.95,Balanced uniform algorithm,0,Croatia,5/27/2016 12:45,0
41.88,40,44217.68,126.11,Streamlined exuding adapter,1,Croatia,2/28/2016 23:54,0
44.13,40,33601.84,128.48,Ameliorated discrete extranet,1,Croatia,3/3/2016 20:20,0
48.03,40,25598.75,134.6,Networked stable array,1,Malaysia,6/2/2016 22:16,0
50.08,40,64147.86,125.85,Ergonomic full-range time-frame,1,Germany,4/10/2016 2:02,0
50.19,40,33987.27,117.3,Progressive uniform budgetary management,0,Thailand,3/25/2016 19:02,0
50.32,40,27964.6,125.65,Realigned intangible benchmark,0,Zimbabwe,4/27/2016 18:25,0
56.99,40,37713.23,108.15,Sharable optimal capacity,0,Australia,7/16/2016 23:08,0
62.06,40,63493.6,116.27,Digitized radical array,1,Japan,3/16/2016 20:10,0
63.89,40,51317.33,105.22,Synchronized user-facing core,0,Russia,1/8/2016 0:17,0
69.17,40,66193.81,123.62,Extended leadingedge solution,0,Mexico,3/6/2016 11:36,0
