Daily Time Spent on Site,Age,Income,Daily Internet Usage,Ad Topic Line,Male,Country,Timestamp,Clicked on Ad
71.83,40,22205.74,135.48,Diverse background ability,1,Russia,2/18/2016 22:42,0
72.46,40,56683.32,113.53,Enhanced tertiary utilization,0,Japan,5/1/2016 9:23,0
74.58,40,23821.72,135.51,Advanced 24/7 productivity,1,Portugal,2/27/2016 4:43,0
34.3,41,53167.68,160.74,Re-contextualized reciprocal interface,1,Japan,5/16/2016 14:50,0
38.35,41,34886.01,144.69,Synergistic reciprocal attitude,1,Vietnam,6/24/2016 8:42,0
38.94,41,57587,142.67,Optional mission-critical functionalities,1,Egypt,7/15/2016 9:08,0
39.56,41,59243.46,143.13,Ameliorated exuding solution,1,Zimbabwe,5/13/2016 11:57,0
39.94,41,64927.19,156.3,Function-based optimizing protocol,0,Japan,1/8/2016 22:47,0
41.39,41,68962.32,167.22,Exclusive neutral parallelism,0,Turkey,6/13/2016 17:27,0
41.82,41,24852.9,156.36,Phased transitional instruction set,0,China,5/26/2016 22:49,0
43.63,41,51662.24,123.25,Exclusive zero tolerance frame,1,Afghanistan,3/15/2016 14:06,0
44.11,41,43111.41,121.24,Organic next generation matrix,1,Russia,4/20/2016 16:49,0
44.33,41,43386.07,120.63,Ergonomic empowering frame,0,Germany,1/14/2016 9:27,0
49.99,41,61068.26,121.07,Profound bottom-line standardization,0,Portugal,3/24/2016 9:34,0
52.7,41,41059.64,109.34,Team-oriented high-level orchestration,1,Zimbabwe,1/31/2016 8:50,0
53.92,41,25739.09,125.46,Business-focused transitional solution,1,Turkey,6/12/2016 11:17,0
57.05,41,50278.89,269.96,Seamless full-range website,1,Russia,1/9/2016 3:45,0
57.76,41,47861.93,105.15,Triple-buffered scalable groupware,0,Portugal,6/12/2016 15:25,0
60.94,41,76893.84,154.97,Fundamental fault-tolerant neural-net,0,Japan,2/14/2016 7:30,0
61.04,41,75805.12,149.21,Operative didactic Local Area Network,0,Belgium,5/2/2016 15:31,0
62.14,41,59397.89,110.93,Upgradable multi-tasking initiative,1,Afghanistan,1/23/2016 18:59,0
67.85,41,78520.99,202.7,Reactive tangible contingency,1,Russia,1/21/2016 22:51,0
68.58,41,13996.5,171.54,Exclusive discrete firmware,1,Egypt,7/6/2016 12:04,0
70.92,41,49995.63,108.16,Polarized modular function,1,Australia,5/5/2016 7:58,0
77.36,41,49597.08,115.79,Fully-configurable asynchronous firmware,0,Egypt,2/26/2016 6:00,0
34.96,42,36913.51,160.49,Right-sized mobile initiative,1,Japan,6/1/2016 16:10,0
38.46,42,58183.04,145.98,Customizable 6thgeneration knowledge user,1,Germany,4/6/2016 11:24,0
41.46,42,52177.4,128.98,Integrated impactful groupware,1,Malaysia,5/23/2016 8:06,0
41.53,42,67575.12,158.81,Optional tangible productivity,0,Malaysia,5/23/2016 0:32,0
42.39,42,66541.05,150.99,De-engineered mobile infrastructure,0,Canada,4/28/2016 5:50,0
44.16,42,61690.93,133.42,Innovative interactive portal,1,South Africa,5/25/2016 0:34,0
44.46,42,30487.48,132.66,Intuitive zero-defect framework,1,Mexico,1/15/2016 19:40,0
45.05,42,66348.95,141.36,Digitized contextually-based product,0,France,5/5/2016 11:09,0
46.61,42,65856.74,136.18,Progressive intermediate throughput,0,Egypt,1/1/2016 20:17,0
47.9,42,48467.68,114.53,Cross-group human-resource time-frame,0,USA,2/24/2016 19:08,0
53.44,42,42907.89,108.17,Up-sized next generation architecture,1,Japan,4/4/2016 22:00,0
54.96,42,59419.78,113.75,Public-key disintermediate emulation,1,Netherlands,2/28/2016 9:31,0
55.04,42,43881.73,106.96,Quality-focused optimizing parallelism,1,Croatia,6/15/2016 5:43,0
56.66,42,72684.44,139.42,Upgradable asymmetric emulation,0,Croatia,2/20/2016 10:52,0
57.2,42,57739.03,110.66,Innovative maximized groupware,0,Netherlands,3/19/2016 11:09,0
59.59,42,43662.1,104.78,Re-engineered demand-driven capacity,1,Belgium,7/6/2016 18:36,0
60.07,42,65963.37,120.75,Total user-facing hierarchy,1,USA,4/15/2016 10:16,0
61.88,42,60223.52,112.19,Balanced actuating moderator,1,Malaysia,7/23/2016 11:46,0
64.88,42,70005.51,129.8,Customizable systematic service-desk,1,Egypt,2/14/2016 22:23,0
69.2,42,26023.99,123.8,Balanced value-added database,0,Pakistan,6/17/2016 9:58,0
33.21,43,42650.32,167.07,Polarized clear-thinking budgetary management,1,Turkey,5/10/2016 17:39,0
33.52,43,42191.61,165.56,Vision-oriented optimizing middleware,0,Brazil,5/9/2016 21:54,0
39.34,43,31215.88,148.93,Proactive radical support,0,Australia,4/17/2016 21:39,0
39.47,43,65576.05,163.48,Team-oriented systematic installation,1,USA,7/6/2016 23:09,0
41.18,43,41866.55,129.25,Enterprise-wide incremental Internet solution,1,Mexico,7/5/2016 0:54,0
45.44,43,48453.55,119.27,Enhanced intermediate standardization,0,Canada,5/4/2016 5:01,0
45.62,43,53647.81,121.28,Monitored homogeneous artificial intelligence,0,Japan,6/26/2016 2:34,0
47.23,43,73538.09,210.87,Optimized upward-trending productivity,1,Spain,3/17/2016 22:24,0
52.84,43,28495.21,122.31,Multi-tiered mobile encoding,0,Russia,7/16/2016 10:14,0
55.32,43,67682.32,127.65,Managed 24hour analyzer,0,Netherlands,3/18/2016 9:08,0
62.33,43,68787.09,127.11,Devolved zero administration intranet,0,Singapore,6/21/2016 13:15,0
63.37,43,43155.19,105.04,Open-architected full-range projection,1,Pakistan,3/23/2016 12:53,0
63.99,43,72802.42,138.46,Ameliorated bandwidth-monitored contingency,0,Germany,1/11/2016 8:18,0
67.28,43,76246.96,155.8,Future-proofed coherent hardware,1,Netherlands,4/3/2016 21:13,0
67.51,43,23942.61,127.2,Digitized homogeneous core,0,Zimbabwe,4/29/2016 14:10,0
67.94,43,68447.17,128.16,Assimilated next generation firmware,0,Mexico,5/1/2016 0:23,0
69.58,43,28028.74,255.07,Cross-group value-added success,0,Canada,4/4/2016 18:36,0
69.9,43,71392.53,138.35,Down-sized modular intranet,0,Japan,5/13/2016 11:51,0
70.66,43,63450.96,120.95,Versatile scalable encryption,1,Malaysia,2/26/2016 4:57,0
35.79,44,33813.08,165.62,Enterprise-wide tangible model,1,Turkey,4/20/2016 13:36,0
37.47,44,45716.48,141.89,Realigned content-based leverage,1,Croatia,1/26/2016 3:56,0
43.02,44,50199.77,125.22,Configurable bottom-line application,0,Thailand,4/13/2016 5:42,0
52.17,44,57594.7,115.37,Optional modular throughput,1,Egypt,2/24/2016 6:17,0
52.67,44,14775.5,191.26,Persevering 5thgeneration knowledge user,0,Japan,5/19/2016 6:37,0
53.22,44,44307.18,108.85,Horizontal client-server database,0,Uruguay,5/26/2016 6:03,0
54.55,44,41547.62,109.04,Re-engineered optimal policy,0,Canada,2/4/2016 3:10,0
55.6,44,65953.76,124.38,Fully-configurable neutral open system,1,Japan,6/14/2016 11:59,0
59.13,44,49525.37,106.04,Upgradable heuristic system engine,1,Turkey,6/9/2016 17:11,0
60.72,44,42995.8,105.69,Synergized context-sensitive database,0,Japan,2/28/2016 18:52,0
62.06,44,44174.25,105,Adaptive contextually-based methodology,0,Australia,4/12/2016 14:01,0
67.39,44,51257.26,107.19,Realigned intermediate application,0,Argentina,1/24/2016 13:41,0
67.69,44,37345.34,109.22,Fundamental methodical support,0,Germany,4/1/2016 1:57,0
72.88,44,64011.26,125.12,Customer-focused explicit challenge,0,Zimbabwe,4/21/2016 19:56,0
80.03,44,24030.06,150.84,Automated static concept,0,Afghanistan,7/23/2016 14:47,0
80.31,44,56366.88,127.07,Cross-platform regional task-force,0,China,4/18/2016 15:54,0
32.6,45,48206.04,185.47,Multi-tiered interactive neural-net,0,Malaysia,5/2/2016 18:37,0
32.99,45,49282.87,177.46,Phased full-range hardware,0,Croatia,4/30/2016 19:42,0
33.33,45,53350.11,193.58,Pre-emptive value-added workforce,1,Germany,1/17/2016 9:31,0
35.34,45,46693.76,152.86,De-engineered actuating hierarchy,0,Spain,6/18/2016 16:32,0
35.66,45,46197.59,151.72,Exclusive cohesive intranet,0,Pakistan,4/29/2016 14:08,0
35.98,45,43241.88,150.79,Front-line fresh-thinking installation,0,Egypt,6/27/2016 21:51,0
36.08,45,41417.27,151.47,Automated client-driven orchestration,1,USA,7/3/2016 4:11,0
39.96,45,59610.81,146.13,Enhanced homogeneous moderator,1,Germany,4/15/2016 6:08,0
40.42,45,40183.75,133.9,Stand-alone reciprocal synergy,1,Netherlands,3/16/2016 7:59,0
43.49,45,47968.32,124.67,Synchronized full-range portal,0,Vietnam,6/14/2016 12:08,0
43.83,45,35684.82,129.01,Total human-resource flexibility,0,Russia,1/29/2016 5:39,0
44.78,45,63363.04,137.24,Extended context-sensitive monitoring,1,Spain,7/9/2016 11:04,0
45.96,45,66281.46,141.22,Streamlined cohesive conglomeration,0,Canada,6/3/2016 0:55,0
46.66,45,49101.67,118.16,Grass-roots mission-critical emulation,0,Afghanistan,3/9/2016 2:07,0
46.84,45,34903.67,123.22,Virtual homogeneous budgetary management,0,Japan,5/15/2016 18:44,0
51.3,45,67782.17,134.42,Grass-roots cohesive monitoring,1,Belgium,4/22/2016 2:07,0
55.13,45,55605.92,111.71,Customizable executive software,0,USA,2/17/2016 21:55,0
60.39,45,38987.42,108.25,Front-line methodical utilization,1,Spain,3/2/2016 15:39,0
61.22,45,63883.81,119.03,Streamlined logistical secured line,1,Spain,1/5/2016 9:42,0
61.84,45,46024.29,105.63,Reactive bi-directional standardization,1,Netherlands,5/5/2016 11:07,0
61.88,45,38260.89,108.18,Balanced disintermediate conglomeration,0,Afghanistan,5/30/2016 8:02,0
63.18,45,39211.49,107.92,Reactive upward-trending migration,0,France,3/5/2016 12:03,0
64.63,45,15598.29,158.8,Triple-buffered high-level Internet solution,1,Australia,6/12/2016 3:11,0
67.59,45,58677.69,113.69,User-centric solution-oriented emulation,0,Mexico,7/23/2016 5:21,0
82.49,45,38645.4,130.84,Assimilated multi-state paradigm,0,Croatia,5/31/2016 0:58,0
88.97,45,49269.98,152.49,Advanced web-enabled standardization,0,Belgium,6/11/2016 18:32,0
91.37,45,51920.49,182.65,Re-engineered composite moratorium,1,Japan,4/1/2016 7:37,0
35.61,46,51868.85,158.22,Up-sized secondary software,0,Egypt,3/28/2016 8:46,0
44.72,46,40468.53,123.86,Cross-group systemic customer loyalty,1,Germany,3/12/2016 2:48,0
46.13,46,37838.72,123.64,Horizontal hybrid challenge,1,Germany,1/9/2016 5:44,0
48.01,46,54286.1,119.93,Centralized 24/7 installation,0,China,4/25/2016 11:01,0
49.21,46,49206.4,115.6,Realigned 24/7 core,0,Malaysia,2/28/2016 3:34,0
49.78,46,71718.51,152.24,Enterprise-wide client-driven contingency,0,Croatia,6/29/2016 2:43,0
50.43,46,57425.87,119.32,Persevering needs-based open architecture,1,Russia,5/7/2016 17:11,0
51.56,46,63102.19,124.85,Business-focused client-driven forecast,0,Argentina,1/7/2016 13:58,0
57.82,46,48867.36,107.56,Centralized asynchronous portal,1,Australia,4/6/2016 14:16,0
65.57,46,23410.75,130.86,Implemented asynchronous application,0,Belgium,4/15/2016 15:07,0
69.15,46,36424.94,112.72,Automated multi-state toolset,0,Croatia,7/24/2016 0:22,0
35.49,47,36884.23,170.04,Front-line actuating functionalities,0,Japan,4/13/2016 7:07,0
35.98,47,55993.68,165.52,Focused 3rdgeneration pricing structure,1,Egypt,3/10/2016 23:26,0
36.31,47,57983.3,168.92,Reverse-engineered well-modulated capability,0,Egypt,4/18/2016 0:49,0
37.45,47,31281.01,167.86,Horizontal high-level concept,0,Afghanistan,4/10/2016 3:30,0
41.73,47,60812.77,144.71,Proactive client-server productivity,0,Canada,4/8/2016 22:48,0
43.49,47,50335.46,127.83,User-centric intangible task-force,0,Belgium,1/12/2016 10:07,0
53.68,47,56180.93,115.26,Operative stable moderator,1,Mexico,2/16/2016 9:11,0
62.31,47,62722.57,119.3,Team-oriented encompassing portal,0,Turkey,2/14/2016 7:36,0
65.59,47,28265.81,121.81,Digitized disintermediate ability,0,China,3/22/2016 6:41,0
66.26,47,14548.06,179.04,Optional full-range projection,1,Japan,4/25/2016 19:31,0
66.99,47,27262.51,124.44,Operative actuating installation,1,Thailand,6/15/2016 11:56,0
67.56,47,50628.31,109.98,Reduced background data-warehouse,0,Pakistan,2/12/2016 5:20,0
34.78,48,42861.42,208.21,Exclusive even-keeled moratorium,1,South Africa,3/24/2016 2:01,0
35.49,48,43974.49,159.77,Fully-configurable holistic throughput,0,Afghanistan,4/8/2016 14:35,0
36.91,48,54645.2,159.69,Ameliorated coherent open architecture,0,Zimbabwe,2/24/2016 7:13,0
37,48,36782.38,158.22,Function-based context-sensitive secured line,1,Japan,3/24/2016 6:36,0
38.63,48,57777.11,222.11,Cross-platform logistical pricing structure,0,Pakistan,4/7/2016 10:51,0
39.87,48,47929.83,139.34,Business-focused user-facing benchmark,1,Mexico,6/13/2016 6:11,0
45.17,48,34418.09,132.07,Down-sized background groupware,1,Pakistan,1/27/2016 14:41,0
46.89,48,72553.94,176.78,Polarized mission-critical structure,1,Turkey,7/17/2016 13:22,0
50.6,48,65956.71,135.67,Customer-focused fault-tolerant implementation,0,Belgium,1/15/2016 22:49,0
56.7,48,62784.85,123.13,Progressive non-volatile neural-net,0,France,1/9/2016 4:53,0
63.36,48,70053.27,137.43,Centralized tertiary pricing structure,0,Germany,6/23/2016 1:22,0
66,48,24593.33,131.76,Reactive local challenge,1,Argentina,3/7/2016 1:40,0
69.57,48,51636.92,113.12,Centralized content-based focus group,1,Egypt,6/3/2016 1:14,0
72.23,48,52736.33,115.35,Integrated coherent pricing structure,0,Malaysia,7/17/2016 1:13,0
84,48,46868.53,136.21,Inverse discrete extranet,1,Japan,4/17/2016 5:08,0
41.16,49,59448.44,150.83,Configurable interactive contingency,1,Vietnam,3/28/2016 9:15,0
41.84,49,37605.11,139.32,Operative secondary functionalities,0,Croatia,5/1/2016 8:27,0
42.04,49,67323,182.11,Organic logistical adapter,0,Portugal,2/3/2016 16:54,0
44.98,49,52336.64,129.31,Organized global model,0,Spain,4/10/2016 0:13,0
45.48,49,53336.76,129.16,Networked client-server solution,1,Japan,5/19/2016 4:23,0
47.64,49,45632.51,122.02,Centralized neutral neural-net,0,Portugal,3/16/2016 20:19,0
48.46,49,61230.03,132.38,Devolved human-resource circuit,1,China,1/21/2016 23:33,0
49.35,49,44304.13,119.86,Inverse stable synergy,0,Japan,4/7/2016 20:38,0
51.68,49,51067.54,258.62,Seamless cohesive conglomeration,0,Egypt,6/28/2016 12:51,0
55.77,49,55942.04,117.33,Fully-configurable high-level groupware,1,Canada,3/15/2016 14:33,0
56.04,49,65120.86,128.95,Decentralized real-time circuit,1,Mexico,2/7/2016 8:02,0
56.2,49,53549.94,114.85,Adaptive uniform capability,1,Australia,4/21/2016 18:31,0
56.3,49,67430.96,135.24,Fully-configurable high-level implementation,1,Netherlands,2/3/2016 19:12,0
59.36,49,46931.03,110.84,Universal multi-state system engine,0,Australia,7/1/2016 1:12,0
60.7,49,42993.48,110.57,Monitored object-oriented Graphic Interface,1,Argentina,6/19/2016 3:19,0
65.1,49,59457.52,118.1,Up-sized real-time methodology,1,Brazil,6/1/2016 3:44,0
66.12,49,39031.89,113.8,Stand-alone motivating moratorium,0,Canada,2/15/2016 7:27,0
35.25,50,47051.02,194.44,Intuitive global website,0,China,1/3/2016 4:39,0
37.01,50,48826.14,216.01,Secured encompassing Graphical User Interface,0,Russia,3/20/2016 2:44,0
37.32,50,56735.14,199.25,Versatile dedicated software,1,Canada,3/30/2016 23:40,0
41.28,50,50960.08,140.39,Universal 24/7 implementation,0,Egypt,1/29/2016 3:54,0
44.96,50,52802,132.71,Focused fresh-thinking Graphic Interface,1,Germany,1/2/2016 12:25,0
46.98,50,21644.91,175.37,Down-sized well-modulated archive,0,Japan,5/4/2016 9:00,0
48.26,50,43573.66,122.45,User-centric intermediate knowledge user,1,Japan,6/18/2016 22:31,0
50.33,50,62657.53,133.2,Sharable analyzing alliance,1,Mexico,3/2/2016 4:57,0
50.48,50,20592.99,162.43,Switchable real-time product,0,Japan,5/16/2016 18:51,0
50.63,50,25767.16,142.23,Operative full-range forecast,0,Japan,3/10/2016 15:07,0
51.87,50,51869.87,119.65,Team-oriented dynamic forecast,0,Afghanistan,3/10/2016 22:28,0
52.13,50,40926.93,118.27,Open-source even-keeled database,1,Egypt,1/28/2016 17:03,0
52.62,50,73863.25,176.52,Enterprise-wide foreground emulation,0,Russia,2/1/2016 20:30,0
56.34,50,68713.7,139.02,Multi-channeled mission-critical success,1,Afghanistan,3/17/2016 23:39,0
56.91,50,21773.22,146.44,Team-oriented executive core,0,Netherlands,4/1/2016 5:17,0
57.99,50,62466.1,124.58,Innovative homogeneous alliance,0,Canada,2/12/2016 8:46,0
58.6,50,45400.5,113.7,Organic asynchronous hierarchy,0,Russia,1/28/2016 7:10,0
78.96,50,69868.48,193.15,Stand-alone well-modulated product,0,Canada,2/12/2016 1:55,0
84.45,50,29727.79,207.18,Customer-focused transitional strategy,0,Singapore,7/13/2016 4:10,0
35.76,51,45522.44,195.07,Versatile optimizing projection,0,Pakistan,7/18/2016 4:53,0
37.65,51,50457.01,161.29,Automated stable help-desk,1,Australia,3/9/2016 6:22,0
42.05,51,28357.27,174.55,Configurable 24/7 hub,1,Canada,6/20/2016 14:20,0
47.51,51,53700.57,130.41,Managed well-modulated collaboration,1,Afghanistan,5/21/2016 1:36,0
50.78,51,49957,122.04,Vision-oriented asynchronous Internet solution,0,Japan,2/11/2016 17:02,0
51.63,51,42415.72,120.37,Expanded intangible solution,1,Mexico,2/1/2016 17:24,0
52.84,51,38641.2,121.57,Synergistic asynchronous superstructure,1,Belgium,6/29/2016 10:50,0
59.64,51,71455.62,153.12,Re-contextualized human-resource success,1,Germany,5/3/2016 1:09,0
64.67,51,24316.61,138.35,Horizontal incremental website,1,Turkey,2/14/2016 16:33,0
78.76,51,66980.27,162.05,Face-to-face modular budgetary management,0,Germany,7/23/2016 4:04,0
36.49,52,42136.33,196.61,Object-based system-worthy superstructure,1,Japan,3/9/2016 0:41,0
37.58,52,51600.47,176.7,Exclusive disintermediate Internet solution,1,Brazil,4/13/2016 13:04,0
37.68,52,53575.48,172.83,Organic leadingedge secured line,1,USA,2/17/2016 13:16,0
37.87,52,56394.82,188.56,Phased analyzing emulation,1,France,5/25/2016 20:10,0
41.49,52,32635.7,164.83,Mandatory disintermediate utilization,0,Brazil,5/20/2016 8:49,0
42.84,52,27073.27,182.2,Enhanced optimizing website,1,Turkey,3/21/2016 11:02,0
43.77,52,49030.03,138.55,Synergized hybrid time-frame,1,Pakistan,1/25/2016 7:39,0
46.37,52,32847.53,144.27,De-engineered solution-oriented open architecture,0,France,1/5/2016 0:02,0
46.61,52,27241.11,156.99,Ergonomic methodical encoding,0,Netherlands,4/5/2016 5:54,0
51.95,52,58295.82,129.23,Monitored systematic hierarchy,0,Germany,7/19/2016 8:32,0
57.24,52,46473.14,117.35,Profound optimizing utilization,1,Japan,6/29/2016 21:39,0
59.05,52,50086.17,118.45,Upgradable logistical flexibility,1,USA,4/23/2016 3:46,0
71.23,52,41521.28,122.59,Self-enabling zero administration neural-net,0,Spain,1/5/2016 11:53,0
74.87,52,43698.53,126.97,Public-key non-volatile implementation,0,Russia,5/31/2016 2:17,0
82.12,52,28679.93,201.15,Fully-configurable client-driven customer loyalty,1,Germany,2/3/2016 10:40,0
40.01,53,51463.17,161.77,Sharable multimedia conglomeration,0,Croatia,3/1/2016 22:06,0
41.49,53,31947.65,169.18,Persevering reciprocal firmware,0,Zimbabwe,7/3/2016 9:22,0
43.67,53,46004.31,143.79,Cloned analyzing artificial intelligence,1,Belgium,7/21/2016 21:16,0
44.4,53,43073.78,140.95,Phased zero-defect portal,1,France,6/30/2016 0:43,0
44.49,53,63100.13,168,Business-focused real-time toolset,1,Russia,4/23/2016 6:28,0
49.42,53,45465.25,128,Ameliorated well-modulated complexity,1,Canada,7/7/2016 18:07,0
61.57,53,35253.98,125.94,Progressive 24hour forecast,1,Brazil,3/14/2016 14:13,0
62.26,53,56770.79,125.45,Profound stable product,1,Mexico,4/7/2016 15:18,0
63.24,53,65229.13,235.78,Future-proofed holistic superstructure,1,Japan,7/3/2016 4:33,0
39.19,54,52581.16,173.05,Stand-alone empowering benchmark,0,Germany,1/23/2016 21:15,0
43.88,54,31523.09,166.85,Enhanced methodical database,1,Singapore,6/4/2016 17:24,0
46.88,54,43444.86,136.64,Virtual scalable secured line,0,Russia,2/4/2016 8:53,0
48.86,54,53188.69,134.46,Proactive encompassing paradigm,0,France,1/9/2016 17:33,0
53.63,54,50333.72,126.29,Front-line zero-defect array,1,Japan,1/8/2016 18:13,0
54.92,54,23975.35,161.16,Extended interactive model,0,Russia,6/13/2016 13:59,0
68.94,54,30726.26,138.71,Streamlined next generation implementation,0,Turkey,4/19/2016 7:34,0
69.77,54,57667.99,132.27,Face-to-face dedicated flexibility,0,Malaysia,6/1/2016 3:17,0
71.9,54,61228.96,140.15,Inverse zero tolerance customer loyalty,1,Croatia,4/22/2016 20:32,0
42.6,55,55121.65,168.29,Switchable analyzing encryption,0,Brazil,7/11/2016 18:12,0
49.96,55,60968.62,151.94,Multi-layered user-facing parallelism,1,Zimbabwe,4/4/2016 0:02,0
58.95,55,56242.7,131.29,Proactive actuating Graphical User Interface,1,Singapore,6/20/2016 8:34,0
59.22,55,39131.53,126.39,Polarized 5thgeneration matrix,1,Germany,1/13/2016 2:39,0
66.18,55,28271.84,143.42,Vision-oriented contextually-based extranet,0,Spain,1/10/2016 23:14,0
71.03,55,28186.65,150.77,Programmable didactic capacity,0,Canada,3/12/2016 7:18,0
72.6,55,66815.54,162.95,Focused intangible moderator,0,USA,7/13/2016 16:12,0
42.44,56,43450.11,168.27,Profit-focused attitude-oriented task-force,0,Thailand,2/10/2016 15:23,0
47,56,50491.45,149.53,Public-key bi-directional Graphical User Interface,0,Australia,4/29/2016 20:40,0
46.31,57,44248.52,153.98,Front-line fault-tolerant intranet,1,China,3/24/2016 13:37,0
57.64,57,45580.92,133.81,Synchronized dedicated service-desk,1,Croatia,3/15/2016 3:12,0
59.05,57,25583.29,169.23,Digitized global capability,1,Malaysia,7/15/2016 5:05,0
67.26,57,25682.65,168.41,Focused incremental Graphic Interface,1,Brazil,5/27/2016 5:54,0
68.61,57,61770.34,150.29,Diverse modular interface,0,Singapore,4/10/2016 19:48,0
77.8,57,43708.88,152.94,Virtual executive implementation,0,Mexico,2/14/2016 14:38,0
45.11,58,39799.73,195.69,Sharable reciprocal project,0,Netherlands,1/5/2016 16:26,0
56.39,58,32252.38,154.23,Programmable uniform website,0,Australia,2/14/2016 10:06,0
59.51,58,39132.64,140.83,Assimilated fault-tolerant hub,0,Argentina,6/16/2016 2:01,0
80.3,58,49090.51,173.43,Managed client-server access,0,Canada,4/4/2016 20:01,0
51.38,59,42362.49,158.56,Object-based modular functionalities,0,Afghanistan,6/17/2016 17:11,0
61.82,59,57877.15,151.93,Open-architected needs-based customer loyalty,1,Australia,2/6/2016 17:48,0
60.23,60,46239.14,151.54,Seamless optimal contingency,1,Russia,7/15/2016 15:43,0
62.95,60,36752.24,157.04,Polarized tangible collaboration,0,Pakistan,5/24/2016 13:30,0
66.63,60,60333.38,176.98,User-friendly upward-trending intranet,0,Japan,1/16/2016 23:37,0
66.79,60,60575.99,198.3,Decentralized client-driven data-warehouse,1,Brazil,4/7/2016 20:34,0
66.08,61,58966.22,184.23,Synchronized multi-tasking ability,1,Croatia,1/7/2016 23:02,0
